gt,pred
0.0,0.03201851
0.0,0.00079949526
0.0,1.7199196e-05
0.0,0.13104506
0.0,0.09278049
0.0,5.479132e-05
0.0,2.3553472e-05
0.0,1.9297922e-06
0.0,0.47561526
0.0,0.0010274237
0.0,0.15175235
1.0,0.87972677
0.0,0.004909264
0.0,0.03445186
0.0,0.002508091
0.0,3.7483353e-06
0.0,0.00019212966
0.0,3.9216593e-06
0.0,0.020238526
0.0,3.1631652e-07
1.0,0.94211763
0.0,0.04826549
0.0,0.047752336
0.0,0.06227614
0.0,3.5852281e-06
1.0,0.9203424
0.0,6.884939e-08
1.0,0.83924216
0.0,2.4612658e-07
0.0,0.63250595
0.0,0.04499543
0.0,7.887442e-06
0.0,0.03571205
0.0,1.0627458e-07
0.0,0.0046680863
0.0,0.12805998
0.0,3.1246297e-09
1.0,0.8907365
0.0,0.0006223812
0.0,0.00033589854
0.0,0.81297755
0.0,1.5923053e-05
0.0,0.5895276
0.0,0.009742294
0.0,0.00062342663
1.0,0.84772444
0.0,3.5925525e-06
0.0,0.1395438
0.0,0.04540844
0.0,0.82793945
0.0,0.024381693
0.0,0.00023496931
0.0,0.004446834
1.0,0.9125162
1.0,0.79430467
1.0,0.6701877
0.0,0.3233776
0.0,5.414693e-07
0.0,0.005882223
0.0,0.069982596
0.0,0.017033992
1.0,0.010601964
0.0,0.0001677111
0.0,0.00080033985
0.0,5.441147e-06
0.0,7.2966996e-06
0.0,1.778235e-05
0.0,0.016066222
0.0,0.043112148
0.0,0.22597389
0.0,0.5093665
1.0,0.86454076
0.0,0.00046686782
1.0,0.8339468
0.0,0.0010854582
0.0,0.0652064
1.0,0.9466404
0.0,0.117442705
0.0,0.49294612
0.0,0.005131642
0.0,8.8456105e-09
0.0,6.1022993e-06
0.0,0.0012140746
0.0,0.02806126
0.0,0.0065370626
0.0,0.0021830332
1.0,0.9040424
0.0,0.15198202
0.0,0.0019898242
0.0,1.6523054e-05
0.0,6.397533e-05
0.0,0.0005327866
0.0,0.30430266
0.0,0.059979424
0.0,0.03164107
0.0,1.2066711e-09
0.0,2.3318064e-08
0.0,0.023277188
0.0,8.530126e-06
0.0,0.0001388053
0.0,0.007718428
0.0,0.03422591
1.0,0.90108883
0.0,0.0189732
0.0,0.002145933
0.0,0.0020134184
0.0,0.77505267
0.0,0.0012735849
0.0,3.884174e-05
0.0,0.043714207
0.0,0.002327767
0.0,0.016236084
0.0,0.04899655
0.0,6.253217e-07
0.0,0.47927803
1.0,0.8842302
0.0,4.749265e-10
1.0,0.89519995
0.0,0.03212204
0.0,0.0005434127
1.0,0.89575994
1.0,0.82355464
0.0,0.007199573
0.0,0.78241557
0.0,0.047560126
0.0,0.030692099
0.0,0.8430345
0.0,0.8314193
0.0,0.37896505
0.0,0.6349552
0.0,0.64286596
0.0,0.12659131
0.0,1.0695027e-08
0.0,0.0041016233
0.0,0.033437204
0.0,0.0026658436
0.0,2.0151178e-06
0.0,0.07281882
0.0,0.0019534093
0.0,0.026221493
0.0,0.00012428449
1.0,0.76575536
1.0,0.88929504
0.0,0.005826549
0.0,1.6803492e-10
1.0,0.9041285
0.0,1.0369555e-06
0.0,0.08945015
0.0,0.41081378
0.0,0.80745834
0.0,0.78885573
0.0,0.3741878
0.0,0.0024151925
0.0,4.2718373e-05
0.0,0.018990945
0.0,0.5015295
0.0,0.0003784165
0.0,0.09966852
0.0,3.402407e-05
0.0,0.0006492423
0.0,0.028387608
0.0,0.00071155746
1.0,0.8798669
1.0,0.86940056
1.0,0.8994208
1.0,0.8909843
1.0,0.906769
0.0,0.19283457
0.0,0.021648575
0.0,0.83660305
1.0,0.86789554
0.0,0.18824577
0.0,0.0065894937
0.0,1.5793747e-08
1.0,0.9113477
1.0,0.7906412
0.0,0.031968653
0.0,0.025473464
1.0,0.62102866
0.0,0.01740185
0.0,0.06475183
0.0,0.08229395
0.0,1.0089027e-05
0.0,0.06391136
0.0,0.0030847816
0.0,0.02885208
0.0,4.59028e-06
0.0,0.0013495692
0.0,5.9205722e-05
0.0,0.08003789
0.0,1.259708e-09
0.0,0.028556079
0.0,0.00026798414
0.0,3.7539016e-06
0.0,0.00088490645
0.0,0.10685768
1.0,0.6866855
0.0,1.0188951e-11
0.0,0.001501983
0.0,3.7657524e-06
0.0,8.615051e-08
0.0,2.0596501e-07
1.0,0.5599337
0.0,0.012587812
0.0,4.783169e-06
0.0,3.781017e-05
0.0,0.00023399523
0.0,4.083916e-06
0.0,0.0045213136
0.0,0.0001065991
0.0,0.007753655
0.0,0.5872556
1.0,0.93079764
0.0,0.9225525
0.0,0.0073829573
0.0,1.805517e-06
0.0,0.0012502178
0.0,0.0024411133
0.0,0.00020156689
0.0,1.9169713e-05
0.0,0.04054556
0.0,2.0783945e-08
0.0,3.441877e-08
0.0,0.0040615434
0.0,0.20303503
0.0,1.0410441e-07
0.0,2.2596522e-10
0.0,0.0002127952
1.0,0.92608964
1.0,0.89859074
0.0,0.11030569
0.0,0.027981771
0.0,2.6979846e-05
1.0,0.8545568
0.0,2.5307133e-06
0.0,0.050216295
0.0,3.045818e-07
0.0,0.05575827
1.0,0.855016
0.0,0.0081148045
0.0,0.022156864
1.0,0.87555623
0.0,0.00028431104
0.0,0.055728115
0.0,0.0012200995
0.0,0.00041217348
0.0,0.00013127679
1.0,0.9373446
1.0,0.7730525
1.0,0.06846291
1.0,0.8891516
0.0,3.487627e-05
0.0,1.9284957e-05
0.0,1.11129675e-05
0.0,4.9030696e-06
0.0,0.0006122984
0.0,0.00016307922
0.0,5.9683647e-05
0.0,2.0318394e-05
1.0,0.8323689
0.0,0.00021521725
1.0,0.806405
1.0,0.7648427
0.0,0.68514645
0.0,0.07019429
0.0,0.001300174
1.0,0.07837794
0.0,1.2004556e-11
0.0,1.3240918e-06
1.0,0.8654694
1.0,0.85971904
0.0,0.015760133
0.0,0.0001610782
1.0,0.9292264
0.0,0.028047204
0.0,0.02163657
1.0,0.8234614
0.0,0.09254101
1.0,0.78019774
0.0,3.4728157e-06
0.0,2.3308635e-08
0.0,2.3172323e-12
0.0,0.031127304
0.0,0.0001036173
0.0,2.8340471e-08
0.0,0.0005219245
1.0,0.7025923
0.0,0.0030513578
0.0,1.16586465e-08
0.0,0.06629575
0.0,0.07236995
0.0,0.00012256058
1.0,0.86758554
0.0,0.5891922
0.0,0.041337755
0.0,0.6102628
0.0,0.009044244
0.0,0.035969123
0.0,0.038739216
0.0,0.62063414
1.0,0.9143391
1.0,0.5649529
0.0,0.09541318
0.0,0.00026050143
0.0,0.00030014382
1.0,0.7991863
0.0,1.1724806e-07
0.0,0.0010235908
1.0,0.91028947
0.0,0.028440828
0.0,0.7713861
0.0,0.0093461275
1.0,0.85073787
0.0,2.8340041e-08
0.0,0.00010624857
0.0,1.12877215e-05
0.0,0.0007440701
1.0,0.760763
0.0,0.0005840551
0.0,1.5216759e-13
1.0,0.8689823
1.0,0.9162741
0.0,0.5465097
1.0,0.90766495
1.0,0.8686779
1.0,0.83280826
0.0,0.0004083348
0.0,0.6151084
0.0,0.0026471347
0.0,0.31865573
0.0,0.10069708
0.0,2.0403786e-06
0.0,0.44042876
0.0,0.056699637
0.0,0.000599593
0.0,0.0009199629
0.0,0.06728156
0.0,8.8241203e-10
0.0,0.00026034945
0.0,0.012963661
0.0,0.02915432
1.0,0.78362364
0.0,0.00049984443
0.0,0.1706668
0.0,0.57105654
1.0,0.90536493
0.0,0.091235794
0.0,0.009150298
0.0,0.015623596
0.0,0.35283005
0.0,5.1828545e-07
0.0,2.2135315e-05
0.0,5.930716e-09
0.0,1.5622975e-07
0.0,2.6869004e-05
0.0,0.13190137
1.0,0.886971
0.0,0.022374451
0.0,0.015396004
0.0,2.7487575e-05
0.0,0.051790435
1.0,0.93210804
1.0,0.82832146
1.0,0.7928729
0.0,0.060834724
1.0,0.8697257
0.0,0.7627509
0.0,0.0004017253
0.0,3.8578014e-07
0.0,0.06609708
0.0,0.0013123057
0.0,2.9735262e-05
0.0,1.5246523e-07
0.0,2.4872552e-05
0.0,0.0957657
1.0,0.7302553
0.0,0.0034697622
0.0,3.0825293e-05
0.0,0.0023195026
0.0,0.043608684
0.0,0.000100958714
1.0,0.8179463
1.0,0.91063446
0.0,0.09160362
0.0,0.001359281
0.0,4.9968567e-06
0.0,0.0004169239
0.0,0.07002405
1.0,0.44045627
0.0,6.5123373e-09
0.0,0.00029596474
0.0,0.073618546
0.0,0.26047975
0.0,4.4695123e-09
0.0,0.0015585589
0.0,0.003499462
0.0,0.04539877
0.0,0.019581622
0.0,2.7041954e-06
1.0,0.92142177
0.0,0.01039362
0.0,0.0029175635
0.0,0.0024824245
0.0,0.00058861804
1.0,0.8632433
0.0,0.00010255791
1.0,0.17062177
1.0,0.63631684
1.0,0.6503197
0.0,0.077645384
0.0,0.24390349
0.0,0.09895475
0.0,0.0020953773
0.0,0.00035577576
0.0,0.009802603
0.0,0.17660816
1.0,0.9069307
1.0,0.91640335
0.0,0.006258685
0.0,0.17393415
0.0,1.8601459e-06
1.0,0.7086144
0.0,0.0042643286
0.0,0.004533217
0.0,0.7202682
0.0,0.0007476631
1.0,0.89576423
0.0,0.009078043
0.0,0.024577282
0.0,0.13175352
0.0,0.07540862
0.0,0.1374471
0.0,4.0158035e-08
1.0,0.83773255
0.0,0.0011800067
0.0,0.0029658054
1.0,0.20329297
0.0,1.6885178e-08
0.0,0.007266399
0.0,0.018553965
0.0,0.008621121
0.0,0.00032379807
0.0,1.0505724e-08
0.0,0.042201906
0.0,0.12172439
0.0,0.08473565
0.0,0.24001487
0.0,0.06475116
0.0,0.04723624
0.0,0.022784
0.0,0.031103725
0.0,0.047943182
0.0,0.069561325
0.0,0.05322409
0.0,3.3711482e-12
1.0,0.7540771
1.0,0.8737232
0.0,0.0007317993
1.0,0.8963733
0.0,2.706605e-06
0.0,0.00020927501
0.0,0.1815319
0.0,0.2326391
0.0,2.1652511e-07
0.0,0.5148353
1.0,0.8210057
0.0,0.083972804
1.0,0.8163541
0.0,1.4790855e-05
0.0,0.34691352
0.0,2.4790518e-06
0.0,1.00328655e-14
0.0,3.7785834e-05
0.0,0.08172323
0.0,0.06316452
0.0,0.08438677
0.0,0.041260637
1.0,0.8818518
0.0,0.021350745
0.0,0.07596239
0.0,8.033445e-05
0.0,0.0101624075
0.0,0.11529483
1.0,0.8301249
0.0,0.0024861172
1.0,0.8833467
0.0,0.033131965
0.0,0.0142289465
0.0,1.2768789e-12
0.0,1.554527e-08
0.0,0.7172155
0.0,2.2125548e-06
1.0,0.8765448
0.0,2.1263804e-05
0.0,0.21574515
0.0,0.081233844
0.0,6.940454e-10
0.0,0.0006473468
1.0,0.60096973
1.0,0.20913328
1.0,0.71260154
1.0,0.88362443
0.0,0.022095714
0.0,3.237917e-08
0.0,0.13835429
0.0,1.3097459e-05
0.0,4.482325e-07
0.0,9.648128e-05
0.0,0.007234469
0.0,0.1498057
0.0,1.1649834e-10
1.0,0.7869238
0.0,1.4821608e-05
1.0,0.8595011
0.0,1.0677162e-10
0.0,4.351679e-05
0.0,9.099025e-06
0.0,0.06633976
0.0,0.04886569
1.0,0.92672324
0.0,2.1179614e-11
1.0,0.7204508
0.0,0.005105228
0.0,0.0012175355
0.0,1.2814599e-05
0.0,0.00013854455
0.0,5.7558267e-05
1.0,0.43670705
0.0,0.0005951143
0.0,2.755078e-06
0.0,6.680365e-06
0.0,0.003629842
0.0,1.4313009e-06
0.0,0.07460206
1.0,0.90819556
1.0,0.497257
0.0,0.29842505
0.0,1.2655963e-05
1.0,0.8246854
1.0,0.91030675
0.0,0.0011255103
1.0,0.88820475
0.0,2.1131678e-05
0.0,0.023068717
0.0,0.029244237
0.0,2.06861e-05
0.0,0.0003510018
0.0,0.00077264383
1.0,0.8074915
1.0,0.9266606
0.0,0.04580621
0.0,0.00072315644
1.0,0.8567871
0.0,0.035198145
1.0,0.7638303
0.0,0.00042759822
0.0,1.1734106e-06
0.0,0.012467587
0.0,0.007691209
1.0,0.6305596
0.0,0.14469261
0.0,0.0021134324
0.0,0.007129505
1.0,0.9512537
1.0,0.87807125
0.0,3.689356e-05
0.0,0.022284929
0.0,0.056610834
0.0,0.19540952
0.0,0.00014784734
0.0,0.00015295169
0.0,0.0024101038
0.0,0.19157843
0.0,0.033385
0.0,0.16928762
0.0,0.00043645795
0.0,2.942309e-12
0.0,0.0051878276
0.0,0.0103935655
0.0,0.66991025
1.0,0.7945677
0.0,0.809701
0.0,0.070413165
0.0,5.2278647e-08
0.0,2.5078962e-06
0.0,0.06604526
0.0,0.001654564
0.0,0.0034312487
0.0,0.09567201
0.0,0.0044390387
0.0,0.0031860736
0.0,0.05993526
0.0,0.059652776
0.0,0.11161963
1.0,0.84522945
0.0,0.0011631121
0.0,1.290641e-10
1.0,0.85177594
1.0,0.8936647
0.0,0.005142806
0.0,0.0031529884
0.0,0.0071794065
0.0,0.083416656
0.0,3.8193186e-05
0.0,8.356146e-06
0.0,0.03538227
1.0,0.7994373
0.0,0.000530182
0.0,0.6755645
0.0,0.00011153401
1.0,0.9087347
0.0,0.2136213
0.0,6.5481174e-07
0.0,0.11804523
0.0,0.021142686
0.0,0.05176136
0.0,0.13075589
1.0,0.7392813
1.0,0.876482
0.0,0.027983876
0.0,0.034178477
0.0,1.8489473e-07
0.0,6.2381304e-08
1.0,0.87522584
1.0,0.65571564
0.0,0.017323075
1.0,0.75247
0.0,9.935463e-06
0.0,0.0012019445
0.0,0.108136885
0.0,0.07749929
0.0,0.013879956
1.0,0.101914704
0.0,0.08254556
1.0,0.72891873
1.0,0.8357953
0.0,0.098330416
0.0,0.043926973
0.0,0.044785246
0.0,0.0022634796
1.0,0.84672034
1.0,0.81324774
0.0,0.0019970937
0.0,0.04698146
0.0,0.5722981
0.0,0.43242645
1.0,0.8651883
1.0,0.85857594
1.0,0.90717745
0.0,0.0018799657
1.0,0.85636264
1.0,0.6895702
0.0,6.877569e-06
0.0,0.07140193
0.0,0.031487606
0.0,0.022458063
0.0,2.2713948e-05
0.0,1.18479165e-05
0.0,3.268756e-06
0.0,7.641503e-05
0.0,0.0074790665
0.0,0.0026955314
1.0,0.90722185
1.0,0.93253934
0.0,0.24594998
0.0,0.0010902378
1.0,0.8927161
0.0,0.011759065
0.0,2.2677259e-05
0.0,0.0256164
0.0,1.6864611e-08
0.0,4.4551136e-05
0.0,0.000493351
0.0,2.1376958e-07
0.0,7.96571e-06
0.0,0.0002092816
0.0,7.486086e-05
0.0,0.08132862
1.0,0.86960006
1.0,0.88828105
0.0,0.13689563
0.0,0.13936299
0.0,0.00096484215
0.0,0.014530375
0.0,0.0017044873
0.0,2.4261835e-06
0.0,3.2650418e-09
0.0,0.0004665856
0.0,0.1197276
0.0,3.0277636e-07
0.0,3.2171858e-06
0.0,3.612832e-05
0.0,0.00085501344
1.0,0.94832414
1.0,0.89038575
0.0,0.024139626
0.0,0.00018363427
0.0,1.1763216e-06
0.0,0.008577732
0.0,0.029181298
0.0,0.0053576645
0.0,8.287399e-08
0.0,5.3745076e-08
0.0,1.5468186e-07
0.0,0.0017447717
0.0,3.8936715e-14
0.0,0.0007231926
1.0,0.856904
0.0,6.8612615e-05
0.0,0.77731186
0.0,1.2426914e-07
0.0,0.00082181214
0.0,0.05224887
0.0,0.0027316564
0.0,0.0004004389
1.0,0.8865217
0.0,0.016480768
0.0,0.0595702
0.0,7.8726293e-07
0.0,2.294704e-05
0.0,5.4597087e-11
0.0,6.4333756e-07
0.0,0.00033137968
0.0,0.012155487
0.0,0.08750532
0.0,0.0066031455
0.0,0.20158817
0.0,0.21500704
0.0,0.0008301036
0.0,0.01624691
0.0,0.05313317
0.0,0.002735339
0.0,7.099811e-06
0.0,0.00020731974
0.0,1.2853128e-05
1.0,0.79774135
1.0,0.87274003
0.0,0.07434205
0.0,0.058710482
0.0,5.4654004e-07
1.0,0.7920861
0.0,0.03151862
0.0,0.002278656
0.0,0.00044451992
1.0,0.57873344
1.0,0.5685892
1.0,0.8316226
1.0,0.92187583
0.0,0.007559309
1.0,0.75829774
0.0,1.3098952e-07
0.0,0.00015158458
0.0,0.012823205
0.0,0.0004598077
0.0,0.0020323899
1.0,0.8761582
0.0,0.08609599
0.0,0.00060245837
0.0,0.019511927
1.0,0.88731045
0.0,0.00015269683
0.0,0.00041227174
0.0,8.8431676e-08
0.0,9.452674e-06
0.0,0.050107554
0.0,0.56077474
0.0,5.1585666e-06
0.0,0.035378177
0.0,5.4794666e-05
0.0,0.6740847
0.0,0.000119010416
0.0,0.018141862
0.0,4.3339782e-07
1.0,0.5957494
0.0,0.046870183
0.0,0.0030088925
0.0,0.0018266437
0.0,0.00018299751
0.0,1.6587106e-05
0.0,1.548352e-05
1.0,0.90671813
1.0,0.8920302
1.0,0.762965
0.0,0.0024450808
0.0,9.744054e-05
0.0,0.0067395642
0.0,7.169613e-05
0.0,0.0015018779
0.0,0.0020623626
0.0,0.6201895
0.0,0.0049929633
1.0,0.9026167
0.0,0.025415312
1.0,0.85123676
0.0,1.0152374e-13
0.0,0.007028072
0.0,0.035949446
0.0,4.2073567e-05
0.0,0.22345014
0.0,0.0011311598
0.0,0.0033664126
0.0,0.0009720988
0.0,0.008224273
1.0,0.8980056
0.0,0.18358321
1.0,0.89460623
0.0,0.2605025
0.0,0.05804553
1.0,0.7905558
0.0,7.814621e-06
0.0,0.00057802367
0.0,9.360947e-06
0.0,1.8564047e-05
0.0,1.1981328e-07
0.0,0.0002795993
0.0,9.3120267e-10
0.0,0.045700278
0.0,0.0009213177
1.0,0.8498476
0.0,0.5931458
1.0,0.93580943
1.0,0.8164824
1.0,0.83612794
0.0,0.0015854564
0.0,0.03585295
1.0,0.87967354
0.0,2.3026263e-09
0.0,0.06288527
0.0,0.0007039684
0.0,3.534971e-05
0.0,2.6423213e-06
0.0,1.0300187e-08
0.0,0.10074281
0.0,0.0031138924
1.0,0.89941144
1.0,0.74087155
0.0,5.5775512e-05
0.0,0.0011160047
0.0,0.0146723185
0.0,0.00045542294
1.0,0.8285151
0.0,0.058191672
0.0,0.0074827913
0.0,3.4114208e-07
0.0,0.0049068094
0.0,0.00044792413
0.0,0.00011310618
1.0,0.8832496
0.0,4.368553e-07
0.0,1.6050428e-11
1.0,0.88217384
0.0,0.00021592574
0.0,3.3875822e-05
0.0,0.17052622
0.0,4.260665e-05
0.0,0.067770034
0.0,0.05163414
0.0,4.8269957e-08
0.0,0.18507972
0.0,9.479124e-06
1.0,0.88364613
0.0,5.3304534e-06
0.0,2.3730685e-05
1.0,0.91413456
0.0,0.051789522
0.0,8.0477075e-05
0.0,4.5310928e-05
0.0,7.148661e-05
0.0,0.6088819
0.0,7.799655e-07
1.0,0.921548
0.0,2.897843e-05
0.0,1.0948426e-07
0.0,0.0015211384
1.0,0.70121163
0.0,0.00030805566
0.0,0.007858089
0.0,0.07342559
0.0,1.3298421e-06
0.0,0.011329579
0.0,0.007842191
0.0,8.000358e-06
0.0,1.9205834e-05
0.0,1.0437573e-05
0.0,3.5487992e-05
0.0,0.0055115866
0.0,0.019042445
0.0,3.0084473e-05
1.0,0.9294447
0.0,4.653307e-08
0.0,1.08779474e-07
1.0,0.78432244
0.0,8.8530635e-07
0.0,0.25593764
0.0,0.0011461163
1.0,0.89319474
1.0,0.7480542
0.0,8.085037e-08
0.0,0.016672263
0.0,2.460865e-06
0.0,0.0094059445
1.0,0.26269045
0.0,0.6902116
1.0,0.90332514
0.0,0.1598337
0.0,0.24902706
0.0,6.4940497e-07
1.0,0.9020752
1.0,0.6899192
1.0,0.8514668
0.0,0.012538885
0.0,2.897008e-08
0.0,0.15336281
0.0,9.632419e-12
0.0,2.9330637e-12
0.0,0.0011922716
1.0,0.87507975
0.0,0.006624706
1.0,0.9284224
0.0,0.00109429
0.0,0.057545405
0.0,0.013962839
1.0,0.84393615
0.0,5.181947e-09
0.0,0.0010870975
1.0,0.62639487
0.0,0.009917481
0.0,1.6781956e-06
0.0,1.6897096e-05
0.0,0.13374911
1.0,0.85223156
1.0,0.859609
1.0,0.7964285
1.0,0.89719
1.0,0.82961804
0.0,0.098939165
0.0,0.08276079
0.0,0.86961997
0.0,0.08903118
0.0,1.9779969e-05
1.0,0.8886562
0.0,0.005679465
0.0,0.04503669
0.0,1.2668697e-08
0.0,0.032403514
0.0,0.041203525
0.0,0.06926179
0.0,0.32974416
1.0,0.893591
1.0,0.8688153
0.0,3.6349072e-06
0.0,4.802192e-06
0.0,0.0006288802
0.0,0.009541335
0.0,0.084991194
0.0,3.6015284e-05
0.0,0.0920501
0.0,1.3674373e-08
1.0,0.9275663
0.0,0.08197835
1.0,0.799766
0.0,9.098609e-06
0.0,8.827193e-05
0.0,1.26777895e-05
0.0,5.1209136e-05
0.0,0.13166422
1.0,0.93079525
0.0,0.114604644
1.0,0.8969237
0.0,0.00952181
1.0,0.7036397
0.0,9.070876e-05
0.0,0.0005866167
0.0,6.6202924e-06
0.0,0.00018451095
0.0,0.18157883
0.0,2.4444018e-05
1.0,0.83180124
0.0,0.009098187
1.0,0.8708876
0.0,2.0839834e-06
0.0,0.059685968
1.0,0.62288845
1.0,0.7858467
0.0,0.007382429
0.0,0.0008343366
0.0,0.058596656
1.0,0.78750265
1.0,0.64936554
1.0,0.9229022
0.0,6.8417845e-05
0.0,0.0009265385
1.0,0.6490434
0.0,0.8009472
0.0,0.7201972
0.0,0.008902897
0.0,2.503418e-06
1.0,0.9208056
0.0,0.00010611431
0.0,0.15763953
0.0,0.27965605
0.0,0.58572763
0.0,1.2645937e-07
0.0,0.521368
0.0,0.020132188
0.0,0.012667269
1.0,0.8441379
0.0,0.01937073
1.0,0.7856036
1.0,0.8824987
1.0,0.836345
1.0,0.89888453
0.0,0.09242604
0.0,0.0019504414
1.0,0.8271522
0.0,2.7110482e-07
1.0,0.9011934
1.0,0.87197566
0.0,0.005325265
0.0,1.7425381e-07
0.0,0.060895644
1.0,0.85545856
0.0,2.5754468e-07
1.0,0.76767504
1.0,0.8201023
1.0,0.6480453
0.0,8.8690183e-07
0.0,6.4229935e-05
1.0,0.87660074
1.0,0.8996463
0.0,6.1715937e-06
1.0,0.7179552
0.0,0.009058482
1.0,0.84409106
1.0,0.78934324
0.0,0.020075016
0.0,0.0026271536
1.0,0.7588276
1.0,0.8576497
0.0,3.8313312e-05
0.0,0.06029797
0.0,0.0049071214
1.0,0.878089
1.0,0.8676415
